user_genome	sample	bin	kingdom	phylum	class	order	family	genus	species	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
6109_038_bin.1	6109_038	bin.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	BOG-931		N/A	N/A	N/A	N/A	N/A	GCA_955652195.1	95.0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__BOG-931;s__BOG-931 sp955652195	91.63	0.599	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__BOG-931;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	51.12	11	0.99509	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
6109_038_bin.2	6109_038	bin.2	Bacteria	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae	3-1-20CM-4-69-9		N/A	N/A	N/A	N/A	N/A	GCA_013816245.1	95.0	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__3-1-20CM-4-69-9 sp013816245	86.79	0.371	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__3-1-20CM-4-69-9;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	34.58	11	0.98036	N/A
6109_038_bin.3	6109_038	bin.3	Bacteria	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae	13-2-20CM-68-14		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__13-2-20CM-68-14;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	72.55	11	0.93474	N/A
6109_038_bin.4	6109_038	bin.4	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	VAZQ01		N/A	N/A	N/A	N/A	N/A	GCA_005883135.1	95.0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__VAZQ01;s__VAZQ01 sp005883135	91.05	0.672	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__VAZQ01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_005883445.1, s__VAZQ01 sp005883445, 95.0, 84.1, 0.223; GCA_019237215.1, s__VAZQ01 sp019237215, 95.0, 84.08, 0.285; GCA_005883115.1, s__VAZQ01 sp005883115, 95.0, 82.74, 0.189	74.22	11	0.97807	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
6109_038_bin.5	6109_038	bin.5	Bacteria	Acidobacteriota	Thermoanaerobaculia	Gp7-AA8	Gp7-AA8	JAJXWV01		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Gp7-AA8;f__Gp7-AA8;g__JAJXWV01;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	44.99	11	0.90612	N/A
6109_039_bin.1	6109_039	bin.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_005937885.2, s__Bradyrhizobium sp005937885, 95.0, 85.75, 0.234; GCF_018131075.1, s__Bradyrhizobium sp018131075, 95.0, 85.61, 0.221; GCF_900099825.1, s__Bradyrhizobium ottawaense_A, 95.0, 85.59, 0.244; GCF_018131065.1, s__Bradyrhizobium sp018131065, 95.0, 85.52, 0.22; GCA_017305715.1, s__Bradyrhizobium sp017305715, 95.0, 85.52, 0.22; GCF_900103365.1, s__Bradyrhizobium sp900103365, 95.0, 85.49, 0.238; GCF_018130145.1, s__Bradyrhizobium sp018130145, 95.0, 85.46, 0.218; GCF_018130165.1, s__Bradyrhizobium sp018130165, 95.0, 85.34, 0.215; GCF_018130065.1, s__Bradyrhizobium sp018130065, 95.0, 85.3, 0.21; GCF_031202265.1, s__Bradyrhizobium sp031202265, 95.0, 85.29, 0.232; GCF_023101085.1, s__Bradyrhizobium sp023101085, 95.0, 85.26, 0.208; GCF_018596315.1, s__Bradyrhizobium sp018596315, 95.0, 85.21, 0.207; GCF_018130385.1, s__Bradyrhizobium sp018130385, 95.0, 85.18, 0.204; GCF_023073415.1, s__Bradyrhizobium sp023073415, 95.0, 85.16, 0.21; GCA_900129675.1, s__Bradyrhizobium erythrophlei_A, 95.0, 85.11, 0.225; GCF_001440405.1, s__Bradyrhizobium valentinum, 95.0, 84.99, 0.178; GCF_023100945.1, s__Bradyrhizobium sp023100945, 95.0, 84.88, 0.203; GCF_001440475.1, s__Bradyrhizobium lablabi, 95.0, 84.87, 0.188; GCF_001693515.2, s__Bradyrhizobium paxllaeri, 95.0, 84.86, 0.18; GCF_003062295.1, s__Bradyrhizobium algeriense, 95.0, 84.84, 0.197; GCF_001693385.1, s__Bradyrhizobium icense, 95.0, 84.83, 0.17; GCA_023422775.1, s__Bradyrhizobium sp023422775, 95.0, 84.83, 0.166; GCF_001440395.1, s__Bradyrhizobium jicamae, 95.0, 84.76, 0.183; GCF_009930815.1, s__Bradyrhizobium sp009930815, 95.0, 84.72, 0.183; GCF_018398895.1, s__Bradyrhizobium sp018398895, 95.0, 84.68, 0.169; GCF_029051645.1, s__Bradyrhizobium sp029051645, 95.0, 84.64, 0.178; GCA_013695565.1, s__Bradyrhizobium sp013695565, 95.0, 84.64, 0.152; GCA_023387735.1, s__Bradyrhizobium sp023387735, 95.0, 84.56, 0.173; GCF_013114825.1, s__Bradyrhizobium australiense, 95.0, 84.54, 0.174; GCF_018398875.1, s__Bradyrhizobium sp018398875, 95.0, 84.49, 0.167; GCF_001693485.1, s__Bradyrhizobium sp001693485, 95.0, 84.48, 0.166; GCA_019748335.1, s__Bradyrhizobium sp019748335, 95.0, 84.47, 0.171; GCF_001440415.1, s__Bradyrhizobium retamae, 95.0, 84.46, 0.169; GCF_000472965.1, s__Bradyrhizobium murdochi, 95.0, 84.46, 0.169; GCF_029714305.1, s__Bradyrhizobium sp029714305, 95.0, 84.44, 0.158; GCF_030413175.1, s__Bradyrhizobium sp030413175, 95.0, 84.36, 0.157; GCF_013114835.1, s__Bradyrhizobium archetypum, 95.0, 84.23, 0.159; GCF_020329435.1, s__Bradyrhizobium hereditatis, 95.0, 84.17, 0.151	48.62	11	0.97734	N/A
6109_039_bin.3	6109_039	bin.3	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	VAZQ01		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__VAZQ01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	43.81	11	0.95389	Genome has more than 13.3% of markers with multiple hits
6109_039_bin.4	6109_039	bin.4	Bacteria	Acidobacteriota	Thermoanaerobaculia	Multivoradales	UBA5704	UBA5704		N/A	N/A	N/A	N/A	N/A	GCA_003223675.1	95.0	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Multivoradales;f__UBA5704;g__UBA5704;s__UBA5704 sp003223675	92.92	0.381	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Multivoradales;f__UBA5704;g__UBA5704;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_025937035.1, s__UBA5704 sp025937035, 95.0, 91.52, 0.33	46	11	0.98437	N/A
6109_040_bin.1	6109_040	bin.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rudaea		N/A	N/A	N/A	N/A	N/A	GCA_025934455.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Rudaea;s__Rudaea sp025934455	90.88	0.505	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Rudaea;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_021404785.1, s__Rudaea sp021404785, 95.0, 85.58, 0.408; GCA_018240545.1, s__Rudaea sp018240545, 95.0, 85.09, 0.313; GCA_018240565.1, s__Rudaea sp018240565, 95.0, 84.77, 0.32; GCA_021781425.1, s__Rudaea sp021781425, 95.0, 84.65, 0.317; GCA_018240765.1, s__Rudaea sp018240765, 95.0, 84.53, 0.277; GCA_018969845.1, s__Rudaea sp018969845, 95.0, 84.44, 0.294; GCA_018241165.1, s__Rudaea sp018241165, 95.0, 84.15, 0.237	76.01	11	0.97003	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
6109_041_bin.1	6109_041	bin.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	VAZQ01		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__VAZQ01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	70.21	11	0.95236	N/A
